Compiled from "MetricsHBaseServerWrapper.java"
public interface org.apache.hadoop.hbase.ipc.MetricsHBaseServerWrapper {
  public abstract long getTotalQueueSize();

  public abstract int getGeneralQueueLength();

  public abstract int getReplicationQueueLength();

  public abstract int getPriorityQueueLength();

  public abstract int getMetaPriorityQueueLength();

  public abstract int getNumOpenConnections();

  public abstract int getActiveRpcHandlerCount();

  public abstract int getActiveGeneralRpcHandlerCount();

  public abstract int getActivePriorityRpcHandlerCount();

  public abstract int getActiveReplicationRpcHandlerCount();

  public abstract int getActiveMetaPriorityRpcHandlerCount();

  public abstract long getNumGeneralCallsDropped();

  public abstract long getNumLifoModeSwitches();

  public abstract int getWriteQueueLength();

  public abstract int getReadQueueLength();

  public abstract int getScanQueueLength();

  public abstract int getActiveWriteRpcHandlerCount();

  public abstract int getActiveReadRpcHandlerCount();

  public abstract int getActiveScanRpcHandlerCount();

  public abstract long getNettyDmUsage();
}
