Using TensorFlow backend.
WARNING: Logging before flag parsing goes to stderr.
W1115 11:29:41.212398 139704950208256 deprecation_wrapper.py:119] From logging_nmt_with_attention.py:87: The name tf.enable_eager_execution is deprecated. Please use tf.compat.v1.enable_eager_execution instead.

2019-11-15 11:29:42.099242: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-15 11:29:42.123484: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2100000000 Hz
2019-11-15 11:29:42.124962: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x70508a0 executing computations on platform Host. Devices:
2019-11-15 11:29:42.124984: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
W1115 11:29:48.884009 139704950208256 deprecation.py:323] From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-15 11:30:11.669420: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: encoder_gru_while_cond_1967
2019-11-15 11:30:11.669530: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: encoder_gru_while_body_1968
2019-11-15 11:30:11.670003: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_gru_1_while_cond_2333
2019-11-15 11:30:11.670045: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_gru_1_while_body_2334
2019-11-15 11:30:11.670419: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_1_gru_1_while_cond_2731
2019-11-15 11:30:11.670459: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_1_gru_1_while_body_2732
2019-11-15 11:30:11.670848: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_2_gru_1_while_cond_3126
2019-11-15 11:30:11.670899: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_2_gru_1_while_body_3127
2019-11-15 11:30:11.671324: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_3_gru_1_while_cond_3521
2019-11-15 11:30:11.671364: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_3_gru_1_while_body_3522
2019-11-15 11:30:11.671756: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_4_gru_1_while_cond_3916
2019-11-15 11:30:11.671795: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_4_gru_1_while_body_3917
2019-11-15 11:30:11.672181: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_5_gru_1_while_cond_4311
2019-11-15 11:30:11.672220: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_5_gru_1_while_body_4312
2019-11-15 11:30:11.672625: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_6_gru_1_while_cond_4706
2019-11-15 11:30:11.672683: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_6_gru_1_while_body_4707
2019-11-15 11:30:11.673091: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_7_gru_1_while_cond_5101
2019-11-15 11:30:11.673131: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_7_gru_1_while_body_5102
2019-11-15 11:30:11.673571: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_8_gru_1_while_cond_5496
2019-11-15 11:30:11.673617: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_8_gru_1_while_body_5497
2019-11-15 11:30:11.674075: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_9_gru_1_while_cond_5891
2019-11-15 11:30:11.674115: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_9_gru_1_while_body_5892
2019-11-15 11:30:11.674513: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_10_gru_1_while_cond_6286
2019-11-15 11:30:11.674576: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_10_gru_1_while_body_6287
2019-11-15 11:30:11.674991: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_11_gru_1_while_cond_6681
2019-11-15 11:30:11.675043: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_11_gru_1_while_body_6682
2019-11-15 11:30:11.675433: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_12_gru_1_while_cond_7076
2019-11-15 11:30:11.675471: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_12_gru_1_while_body_7077
2019-11-15 11:30:11.675886: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_13_gru_1_while_cond_7471
2019-11-15 11:30:11.675934: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_13_gru_1_while_body_7472
2019-11-15 11:30:11.676363: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_13_gru_1_while_cond_7471_rewritten
2019-11-15 11:30:11.676484: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_13_gru_1_while_body_7472_rewritten
2019-11-15 11:30:11.677282: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_13_gru_1_while_cond_7471_grad_8977
2019-11-15 11:30:11.677383: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_13_gru_1_while_body_7472_grad_8013
2019-11-15 11:30:11.678760: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_12_gru_1_while_cond_7076_rewritten
2019-11-15 11:30:11.678874: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_12_gru_1_while_body_7077_rewritten
2019-11-15 11:30:11.679751: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_12_gru_1_while_cond_7076_grad_10575
2019-11-15 11:30:11.679848: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_12_gru_1_while_body_7077_grad_9611
2019-11-15 11:30:11.681171: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_11_gru_1_while_cond_6681_rewritten
2019-11-15 11:30:11.681287: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_11_gru_1_while_body_6682_rewritten
