Compiled from "MetricsTableLatencies.java"
public interface org.apache.hadoop.hbase.regionserver.MetricsTableLatencies {
  public static final java.lang.String METRICS_NAME;

  public static final java.lang.String METRICS_CONTEXT;

  public static final java.lang.String METRICS_DESCRIPTION;

  public static final java.lang.String METRICS_JMX_CONTEXT;

  public static final java.lang.String GET_TIME;

  public static final java.lang.String SCAN_TIME;

  public static final java.lang.String SCAN_SIZE;

  public static final java.lang.String PUT_TIME;

  public static final java.lang.String PUT_BATCH_TIME;

  public static final java.lang.String DELETE_TIME;

  public static final java.lang.String DELETE_BATCH_TIME;

  public static final java.lang.String INCREMENT_TIME;

  public static final java.lang.String APPEND_TIME;

  public abstract void updatePut(java.lang.String, long);

  public abstract void updatePutBatch(java.lang.String, long);

  public abstract void updateDelete(java.lang.String, long);

  public abstract void updateDeleteBatch(java.lang.String, long);

  public abstract void updateGet(java.lang.String, long);

  public abstract void updateIncrement(java.lang.String, long);

  public abstract void updateAppend(java.lang.String, long);

  public abstract void updateScanSize(java.lang.String, long);

  public abstract void updateScanTime(java.lang.String, long);
}
