Compiled from "MetricsRegionWrapper.java"
public interface org.apache.hadoop.hbase.regionserver.MetricsRegionWrapper {
  public abstract java.lang.String getTableName();

  public abstract java.lang.String getNamespace();

  public abstract java.lang.String getRegionName();

  public abstract long getNumStores();

  public abstract long getNumStoreFiles();

  public abstract long getMemStoreSize();

  public abstract long getStoreFileSize();

  public abstract long getReadRequestCount();

  public abstract long getCpRequestCount();

  public abstract long getFilteredReadRequestCount();

  public abstract long getMaxStoreFileAge();

  public abstract long getMinStoreFileAge();

  public abstract long getAvgStoreFileAge();

  public abstract long getNumReferenceFiles();

  public abstract long getWriteRequestCount();

  public abstract long getTotalRequestCount();

  public abstract long getNumFilesCompacted();

  public abstract long getNumBytesCompacted();

  public abstract long getNumCompactionsCompleted();

  public abstract long getLastMajorCompactionAge();

  public abstract long getNumCompactionsFailed();

  public abstract long getNumCompactionsQueued();

  public abstract long getNumFlushesQueued();

  public abstract long getMaxCompactionQueueSize();

  public abstract long getMaxFlushQueueSize();

  public abstract int getRegionHashCode();

  public abstract int getReplicaId();

  public abstract long getStoreRefCount();
}
