Compiled from "HConstants.java"
public final class org.apache.hadoop.hbase.HConstants {
  public static final java.lang.String UTF8_ENCODING;

  public static final java.nio.charset.Charset UTF8_CHARSET;

  public static final int DEFAULT_BLOCKSIZE;

  public static final int INDEX_KEY_MAGIC;

  public static final java.lang.String RECOVERED_EDITS_DIR;

  public static final byte[] RPC_HEADER;

  public static final byte RPC_CURRENT_VERSION;

  public static final int HFILEBLOCK_HEADER_SIZE_NO_CHECKSUM;

  public static final int HFILEBLOCK_HEADER_SIZE;

  public static final byte[] HFILEBLOCK_DUMMY_HEADER;

  public static final java.lang.Long ZERO_L;

  public static final java.lang.String NINES;

  public static final java.lang.String ZEROES;

  public static final java.lang.String VERSION_FILE_NAME;

  public static final java.lang.String FILE_SYSTEM_VERSION;

  public static final java.lang.String CLUSTER_DISTRIBUTED;

  public static final java.lang.String HBASE_MASTER_LOADBALANCER_CLASS;

  public static final java.lang.String HBASE_MASTER_LOADBALANCE_BYTABLE;

  public static final java.lang.String HBASE_MASTER_BALANCER_MAX_RIT_PERCENT;

  public static final double DEFAULT_HBASE_MASTER_BALANCER_MAX_RIT_PERCENT;

  public static final java.lang.String HBASE_BALANCER_MAX_BALANCING;

  public static final java.lang.String HBASE_BALANCER_PERIOD;

  public static final int DEFAULT_HBASE_BALANCER_PERIOD;

  public static final org.apache.hadoop.hbase.TableName ENSEMBLE_TABLE_NAME;

  public static final java.lang.String HBASE_MASTER_NORMALIZER_CLASS;

  public static final boolean CLUSTER_IS_LOCAL;

  public static final boolean DEFAULT_CLUSTER_DISTRIBUTED;

  public static final java.lang.String DEFAULT_HOST;

  public static final java.lang.String MASTER_PORT;

  public static final int DEFAULT_MASTER_PORT;

  public static final int DEFAULT_MASTER_INFOPORT;

  public static final java.lang.String MASTER_INFO_PORT;

  public static final java.lang.String MASTER_TYPE_BACKUP;

  public static final boolean DEFAULT_MASTER_TYPE_BACKUP;

