Compiled from "MetricsRegionServerWrapper.java"
public interface org.apache.hadoop.hbase.regionserver.MetricsRegionServerWrapper {
  public abstract java.lang.String getServerName();

  public abstract java.lang.String getClusterId();

  public abstract java.lang.String getZookeeperQuorum();

  public abstract java.lang.String getCoprocessors();

  public abstract long getStartCode();

  public abstract long getNumOnlineRegions();

  public abstract long getNumStores();

  public abstract long getNumWALFiles();

  public abstract long getWALFileSize();

  public abstract long getNumWALSlowAppend();

  public abstract long getNumStoreFiles();

  public abstract long getMemStoreSize();

  public abstract long getStoreFileSize();

  public abstract double getStoreFileSizeGrowthRate();

  public abstract long getMaxStoreFileAge();

  public abstract long getMinStoreFileAge();

  public abstract long getAvgStoreFileAge();

  public abstract long getNumReferenceFiles();

  public abstract double getRequestsPerSecond();

  public abstract long getTotalRequestCount();

  public abstract long getReadRequestsCount();

  public abstract long getCpRequestsCount();

  public abstract double getReadRequestsRatePerSecond();

  public abstract long getFilteredReadRequestsCount();

  public abstract long getWriteRequestsCount();

  public abstract double getWriteRequestsRatePerSecond();

  public abstract long getCheckAndMutateChecksFailed();

  public abstract long getCheckAndMutateChecksPassed();

  public abstract long getStoreFileIndexSize();

  public abstract long getTotalStaticIndexSize();

  public abstract long getTotalStaticBloomSize();

  public abstract long getNumMutationsWithoutWAL();

  public abstract long getDataInMemoryWithoutWAL();

  public abstract double getPercentFileLocal();

  public abstract double getPercentFileLocalSecondaryRegions();

  public abstract int getSplitQueueSize();

  public abstract int getCompactionQueueSize();

  public abstract int getSmallCompactionQueueSize();

  public abstract int getLargeCompactionQueueSize();

  public abstract int getFlushQueueSize();

  public abstract long getMemStoreLimit();

  public abstract long getBlockCacheFreeSize();

  public abstract long getBlockCacheCount();

  public abstract long getBlockCacheSize();

  public abstract long getBlockCacheHitCount();

  public abstract long getBlockCachePrimaryHitCount();

  public abstract long getBlockCacheMissCount();

  public abstract long getBlockCachePrimaryMissCount();

  public abstract long getBlockCacheEvictedCount();

  public abstract long getBlockCachePrimaryEvictedCount();

  public abstract double getBlockCacheHitPercent();

  public abstract double getBlockCacheHitCachingPercent();

  public abstract long getBlockCacheFailedInsertions();

  public abstract long getL1CacheHitCount();

  public abstract long getL1CacheMissCount();

  public abstract double getL1CacheHitRatio();

  public abstract double getL1CacheMissRatio();

  public abstract long getL2CacheHitCount();

  public abstract long getL2CacheMissCount();

  public abstract double getL2CacheHitRatio();

  public abstract double getL2CacheMissRatio();

  public abstract void forceRecompute();

  public abstract long getUpdatesBlockedTime();

  public abstract long getFlushedCellsCount();

  public abstract long getCompactedCellsCount();

  public abstract long getMajorCompactedCellsCount();

  public abstract long getFlushedCellsSize();

  public abstract long getCompactedCellsSize();

  public abstract long getMajorCompactedCellsSize();

  public abstract long getCellsCountCompactedToMob();

  public abstract long getCellsCountCompactedFromMob();

  public abstract long getCellsSizeCompactedToMob();

  public abstract long getCellsSizeCompactedFromMob();

  public abstract long getMobFlushCount();

  public abstract long getMobFlushedCellsCount();

  public abstract long getMobFlushedCellsSize();

  public abstract long getMobScanCellsCount();

  public abstract long getMobScanCellsSize();

  public abstract long getMobFileCacheAccessCount();

  public abstract long getMobFileCacheMissCount();

  public abstract long getMobFileCacheEvictedCount();

  public abstract long getMobFileCacheCount();

  public abstract double getMobFileCacheHitPercent();

  public abstract long getHedgedReadOps();

  public abstract long getHedgedReadWins();

  public abstract long getBlockedRequestsCount();

  public abstract long getRpcGetRequestsCount();

  public abstract long getRpcScanRequestsCount();

  public abstract long getRpcMultiRequestsCount();

  public abstract long getRpcMutateRequestsCount();

  public abstract long getAverageRegionSize();

  public abstract long getDataMissCount();

  public abstract long getLeafIndexMissCount();

  public abstract long getBloomChunkMissCount();

  public abstract long getMetaMissCount();

  public abstract long getRootIndexMissCount();

  public abstract long getIntermediateIndexMissCount();

  public abstract long getFileInfoMissCount();

  public abstract long getGeneralBloomMetaMissCount();

  public abstract long getDeleteFamilyBloomMissCount();

  public abstract long getTrailerMissCount();

  public abstract long getDataHitCount();

  public abstract long getLeafIndexHitCount();

  public abstract long getBloomChunkHitCount();

  public abstract long getMetaHitCount();

  public abstract long getRootIndexHitCount();

  public abstract long getIntermediateIndexHitCount();

  public abstract long getFileInfoHitCount();

  public abstract long getGeneralBloomMetaHitCount();

  public abstract long getDeleteFamilyBloomHitCount();

  public abstract long getTrailerHitCount();

  public abstract long getTotalRowActionRequestCount();
}
