Compiled from "HttpHeaders.java"
public final class com.google.common.net.HttpHeaders$ReferrerPolicyValues {
  public static final java.lang.String NO_REFERRER;

  public static final java.lang.String NO_REFFERER_WHEN_DOWNGRADE;

  public static final java.lang.String SAME_ORIGIN;

  public static final java.lang.String ORIGIN;

  public static final java.lang.String STRICT_ORIGIN;

  public static final java.lang.String ORIGIN_WHEN_CROSS_ORIGIN;

  public static final java.lang.String STRICT_ORIGIN_WHEN_CROSS_ORIGIN;

  public static final java.lang.String UNSAFE_URL;

}
