Compiled from "HBaseInterfaceAudience.java"
public final class org.apache.hadoop.hbase.HBaseInterfaceAudience {
  public static final java.lang.String COPROC;

  public static final java.lang.String REPLICATION;

  public static final java.lang.String PHOENIX;

  public static final java.lang.String SPARK;

  public static final java.lang.String UNITTEST;

  public static final java.lang.String CONFIG;

  public static final java.lang.String TOOLS;

  public static final java.lang.String HBCK;

}
